order_id,customer_id,order_date,status,region_code
ORD00389,CUST0381,2025-07-19 21:30:27,SHIPPED,NORTH
ORD00390,CUST0091,2025-07-20 01:21:27,RETURNED,WEST
ORD00391,CUST0353,2024-12-23 15:33:43,SHIPPED,WEST
ORD00392,CUST0208,2025-10-14 20:53:47,CANCELLED,EAST
ORD00393,CUST0202,2024-11-15 05:36:14,RETURNED,NORTH
ORD00394,CUST0267,2025-11-27 17:32:32,PLACED,SOUTH
ORD00395,CUST0266,2026-04-21 06:48:19,PLACED,WEST
ORD00396,CUST0265,2025-05-28 03:28:20,SHIPPED,EAST
ORD00397,CUST0226,2024-07-30 10:10:49,DELIVERED,WEST
ORD00398,CUST0086,2025-01-18 06:05:58,PLACED,SOUTH
ORD00399,CUST0238,2024-08-15 12:01:28,RETURNED,NORTH
ORD00400,CUST0093,2024-10-20 07:42:25,RETURNED,SOUTH
ORD00401,CUST0202,2025-10-01 10:19:09,SHIPPED,WEST
ORD00402,CUST0303,2025-10-16 01:54:59,CANCELLED,NORTH
ORD00403,CUST0129,2024-11-15 03:25:14,SHIPPED,NORTH
ORD00404,CUST0047,2024-10-25 15:11:38,DELIVERED,NORTH
ORD00405,CUST0269,2025-11-13 23:14:23,RETURNED,SOUTH
ORD00406,CUST0194,15-08-2025 04:06:38,SHIPPED,EAST
ORD00407,CUST0290,2024-08-12 10:19:35,SHIPPED,SOUTH
ORD00408,CUST0092,2026-06-04 21:25:40,DELIVERED,EAST
ORD00409,CUST0374,2025-09-30 11:37:43,SHIPPED,NORTH
ORD00410,CUST0461,2024-11-04 01:31:11,RETURNED,EAST
ORD00411,CUST0007,2024-08-25 10:01:52,RETURNED,NORTH
ORD00412,CUST0312,2024-11-19 04:35:01,RETURNED,WEST
ORD00413,CUST0233,2025-01-29 14:03:52,RETURNED,NORTH
ORD00414,CUST0126,2026-06-29 11:24:42,RETURNED,SOUTH
ORD00415,CUST0026,2024-11-29 19:53:55,DELIVERED,NORTH
ORD00416,CUST0075,2025-08-18 06:38:10,RETURNED,EAST
ORD00417,CUST0170,23-05-2025 22:00:33,CANCELLED,SOUTH
ORD00418,CUST0083,2025-10-21 12:35:23,RETURNED,SOUTH
ORD00419,CUST0495,2025-09-23 18:06:32,PLACED,NORTH
ORD00420,CUST0394,2025-11-20 05:54:16,CANCELLED,NORTH
ORD00421,CUST0389,2024-07-27 10:51:30,DELIVERED,WEST
ORD00422,CUST0069,2026-05-26 08:21:00,DELIVERED,WEST
ORD00423,CUST0269,2026-01-22 21:05:22,PLACED,NORTH
ORD00424,CUST0293,2026-01-29 10:10:50,PLACED,WEST
ORD00425,CUST0371,2025-12-08 23:34:40,DELIVERED,WEST
ORD00426,CUST0312,2026-04-11 21:57:33,RETURNED,EAST
ORD00427,CUST0475,2025-02-18 03:43:58,RETURNED,WEST
ORD00428,CUST0253,2024-09-17 14:13:25,SHIPPED,EAST
ORD00429,,2024-12-28 05:20:59,PLACED,SOUTH
ORD00430,CUST0410,2025-06-26 21:30:48,PLACED,EAST
ORD00431,CUST0180,2025-10-27 02:13:04,PLACED,SOUTH
ORD00432,CUST0354,2025-07-14 03:32:22,DELIVERED,EAST
ORD00433,CUST0260,2026-05-17 15:26:39,PLACED,EAST
ORD00434,CUST0175,2025-07-22 02:42:20,PLACED,SOUTH
ORD00435,CUST0100,2024-11-22 11:21:04,CANCELLED,WEST
ORD00436,,2024-12-30 08:59:37,CANCELLED,EAST
ORD00437,CUST0237,2026-04-18 22:51:17,PLACED,EAST
ORD00438,CUST0290,2025-05-28 01:00:17,RETURNED,NORTH
ORD00439,CUST0107,2025-10-22 16:12:04,DELIVERED,NORTH
ORD00440,CUST0497,2024-10-31 20:06:10,DELIVERED,WEST
ORD00441,CUST0321,2026-03-22 04:28:22,RETURNED,WEST
ORD00442,CUST0096,2025-10-08 13:04:01,DELIVERED,EAST
ORD00443,,2026-04-11 06:06:41,SHIPPED,EAST
ORD00444,CUST0232,2026-03-01 02:48:30,RETURNED,EAST
ORD00445,CUST0090,2024-12-01 06:19:19,SHIPPED,NORTH
ORD00446,CUST0228,2025-11-09 01:15:52,RETURNED,SOUTH
ORD00447,CUST0098,2025-12-07 08:29:59,RETURNED,EAST
ORD00448,CUST0398,2025-08-13 17:50:58,PLACED,SOUTH
ORD00449,CUST0106,2025-02-03 10:46:44,RETURNED,NORTH
ORD00450,CUST0003,20-11-2024 06:18:53,RETURNED,NORTH
ORD00451,CUST0171,26-01-2026 11:34:34,RETURNED,EAST
ORD00452,CUST0012,2025-12-27 12:06:05,SHIPPED,EAST
ORD00453,CUST0103,2025-04-05 03:36:40,DELIVERED,WEST
ORD00454,CUST0344,2026-06-29 09:38:32,DELIVERED,NORTH
ORD00455,CUST0008,2025-06-30 05:03:07,PLACED,SOUTH
ORD00456,CUST0278,2025-10-19 07:56:37,SHIPPED,EAST
ORD00457,CUST0294,2025-10-14 17:15:47,RETURNED,EAST
ORD00458,CUST0277,2024-09-04 11:04:49,CANCELLED,NORTH
ORD00459,CUST0055,2025-01-07 11:47:43,CANCELLED,SOUTH
ORD00460,CUST0361,2025-05-02 18:07:35,CANCELLED,EAST
ORD00461,CUST0160,2025-05-08 09:17:10,RETURNED,NORTH
ORD00462,CUST0499,2024-10-23 16:23:18,RETURNED,SOUTH
ORD00463,CUST0048,2024-10-05 07:38:58,CANCELLED,NORTH
ORD00464,CUST0234,2024-07-25 20:30:20,CANCELLED,WEST
ORD00465,CUST0119,2024-12-17 03:48:22,RETURNED,EAST
ORD00466,CUST0468,2025-08-22 23:48:05,DELIVERED,EAST
ORD00467,CUST0233,2026-05-11 15:42:22,PLACED,EAST
ORD00468,CUST0246,2026-06-19 07:04:03,DELIVERED,SOUTH
ORD00469,CUST0261,2025-08-08 17:41:55,PLACED,EAST
ORD00470,CUST0285,2025-12-26 13:17:48,RETURNED,WEST
ORD00471,CUST0206,2025-06-04 01:18:07,SHIPPED,SOUTH
ORD00472,CUST0499,2026-04-15 23:05:49,SHIPPED,WEST
ORD00473,CUST0402,2024-11-06 03:46:42,DELIVERED,SOUTH
ORD00474,CUST0089,2025-10-26 07:17:57,RETURNED,WEST
ORD00475,CUST0059,2024-09-25 18:53:29,RETURNED,NORTH
ORD00476,CUST0421,2024-11-27 19:08:42,CANCELLED,NORTH
ORD00477,CUST0307,2025-07-17 14:36:01,CANCELLED,EAST
ORD00478,CUST0254,2026-06-13 06:57:04,SHIPPED,SOUTH
ORD00479,CUST0455,2025-11-02 11:29:32,PLACED,SOUTH
ORD00480,CUST0339,2025-10-21 21:05:43,CANCELLED,WEST
ORD00481,CUST0101,2024-08-12 07:27:00,DELIVERED,EAST
ORD00482,CUST0471,2026-05-25 18:15:03,DELIVERED,NORTH
ORD00483,,2026-03-13 20:07:07,DELIVERED,NORTH
ORD00484,CUST0190,2025-08-29 18:19:41,PLACED,EAST
ORD00485,CUST0057,2025-08-07 22:29:32,SHIPPED,WEST
ORD00486,CUST0360,2026-02-17 09:11:39,CANCELLED,WEST
ORD00487,CUST0196,2024-10-12 06:25:13,SHIPPED,WEST
ORD00488,CUST0072,2024-09-23 08:56:33,DELIVERED,WEST
ORD00489,CUST0079,2025-07-22 13:22:42,SHIPPED,SOUTH
ORD00490,CUST0006,07-12-2025 03:43:30,CANCELLED,WEST
ORD00491,CUST0500,2024-10-22 05:15:41,CANCELLED,WEST
ORD00492,CUST0458,2026-06-13 13:58:13,CANCELLED,SOUTH
ORD00493,CUST0233,2025-10-24 17:20:19,CANCELLED,WEST
ORD00494,CUST0182,2025-09-04 20:46:30,PLACED,WEST
ORD00495,CUST0434,2026-04-16 17:52:47,DELIVERED,WEST
ORD00496,CUST0475,2024-07-13 22:07:45,PLACED,WEST
ORD00497,CUST0361,2026-06-09 16:28:08,PLACED,SOUTH
ORD00498,CUST0374,2026-07-11 08:24:00,DELIVERED,WEST
ORD00499,CUST0265,2026-03-06 20:23:14,PLACED,SOUTH
ORD00500,CUST0242,2025-12-22 01:01:08,PLACED,EAST
